SK_ID_CURR,TARGET
418576,0.05
418578,0.12
418580,0.09
418581,0.09
418582,0.09
418584,0.13
418585,0.01
418587,0.07
418591,0.08
418592,0.01
418593,0.05
418595,0.05
418596,0.16
418597,0.03
418598,0.07
418599,0.01
418600,0.06
418601,0.1
418602,0.19
418603,0.27
418604,0.0
418606,0.11
418607,0.03
418608,0.09
418609,0.07
418610,0.08
418611,0.21
418612,0.1
418613,0.04
418614,0.15
418615,0.06
418616,0.09
418618,0.16
418651,0.05
418652,0.07
418653,0.16
418658,0.09
418692,0.15
418749,0.3
418820,0.15
418843,0.08
418863,0.08
418915,0.03
418938,0.27
418957,0.05
419024,0.11
419061,0.01
419063,0.07
419076,0.08
419093,0.01
419131,0.16
419132,0.02
419138,0.02
419139,0.19
419141,0.06
419142,0.01
419143,0.06
419145,0.03
419149,0.09
419151,0.09
419152,0.07
419153,0.05
419154,0.03
419155,0.08
419156,0.02
419157,0.01
419158,0.6
419159,0.17
419162,0.02
419163,0.07
419165,0.32
419168,0.19
419169,0.08
419170,0.17
419171,0.05
419172,0.2
419173,0.12
419174,0.14
419175,0.04
419176,0.06
419177,0.15
419178,0.09
419270,0.24
419305,0.18
419330,0.08
419485,0.03
419491,0.02
419499,0.03
419513,0.41
419514,0.04
419535,0.1
419538,0.06
419582,0.18
419601,0.01
419611,0.15
419644,0.21
419648,0.03
419649,0.04
419656,0.07
419671,0.03
419677,0.05
419685,0.07
419688,0.18
419689,0.11
419690,0.09
419691,0.23
419698,0.13
419699,0.08
419701,0.15
419703,0.27
419704,0.08
419705,0.1
419746,0.22
419750,0.04
419767,0.02
419775,0.07
419783,0.09
419787,0.14
419788,0.07
419790,0.04
419791,0.03
419792,0.08
419794,0.11
419795,0.23
419797,0.06
419798,0.05
419799,0.05
419804,0.14
419805,0.13
419806,0.06
419808,0.02
419810,0.05
419811,0.01
419812,0.29
419815,0.09
419816,0.02
419817,0.03
419818,0.22
419820,0.05
419821,0.13
419824,0.05
419825,0.09
419826,0.12
419827,0.0
419828,0.01
419829,0.03
419830,0.26
419831,0.08
419832,0.19
419833,0.04
419834,0.08
419835,0.02
419836,0.08
419837,0.2
419838,0.03
419839,0.1
419840,0.06
419841,0.21
419842,0.1
419843,0.27
419913,0.19
419916,0.06
419955,0.0
419956,0.14
419992,0.01
420150,0.07
420160,0.15
420190,0.09
420195,0.14
420204,0.11
420207,0.08
420210,0.0
420214,0.15
420218,0.0
420219,0.11
420220,0.06
420242,0.06
420249,0.0
420254,0.06
420255,0.0
420258,0.16
420260,0.0
420263,0.23
420265,0.04
420271,0.07
420273,0.06
420274,0.1
420275,0.09
420277,0.03
420278,0.09
420279,0.1
420280,0.09
420281,0.0
420283,0.14
420284,0.21
420285,0.02
420286,0.04
420287,0.07
420288,0.02
420290,0.08
420291,0.03
420293,0.07
420294,0.09
420295,0.02
420296,0.03
420297,0.22
420298,0.08
420299,0.08
420300,0.03
420344,0.03
420345,0.25
420347,0.05
420348,0.24
420349,0.02
420350,0.01
420351,0.0
420352,0.01
420353,0.05
420354,0.09
420355,0.03
420356,0.07
420357,0.03
420358,0.02
420359,0.02
420360,0.04
420361,0.01
420362,0.16
420363,0.18
420364,0.08
420365,0.16
420366,0.12
420383,0.0
420436,0.35
420446,0.02
420554,0.04
420565,0.06
420569,0.11
420573,0.03
420574,0.04
420587,0.14
420589,0.16
420593,0.06
420594,0.0
420595,0.13
420598,0.09
420601,0.07
420602,0.29
420603,0.04
420607,0.07
420611,0.1
420613,0.14
420614,0.08
420615,0.12
420616,0.04
420617,0.12
420618,0.01
420619,0.06
420620,0.0
420621,0.11
420622,0.15
420623,0.13
420624,0.03
420625,0.05
420626,0.14
420627,0.1
420628,0.02
420629,0.03
420631,0.02
420633,0.04
420634,0.03
420635,0.01
420636,0.05
420637,0.1
420662,0.01
420727,0.01
420728,0.09
420733,0.16
420787,0.08
420789,0.07
420792,0.07
420797,0.12
420814,0.02
420833,0.33
420839,0.01
420841,0.09
420843,0.11
420844,0.09
420847,0.14
420849,0.02
420851,0.11
420853,0.02
420854,0.08
420855,0.02
420856,0.06
420857,0.12
420858,0.03
420859,0.07
420860,0.35
420861,0.17
420862,0.09
420863,0.07
420864,0.07
420866,0.23
420867,0.01
420868,0.02
420869,0.11
420870,0.0
420871,0.1
420872,0.1
420873,0.03
420874,0.11
420875,0.11
420876,0.09
420878,0.02
420879,0.12
420880,0.02
420881,0.17
420882,0.0
420883,0.1
420884,0.11
420885,0.12
420886,0.02
420887,0.14
420888,0.06
420905,0.05
421015,0.02
421200,0.14
421269,0.06
421272,0.09
421290,0.31
421323,0.35
421342,0.03
421349,0.07
421355,0.04
421356,0.05
421363,0.12
421365,0.23
421381,0.08
421383,0.04
421386,0.39
421394,0.01
421395,0.12
421399,0.24
421431,0.32
421467,0.21
421554,0.09
421557,0.06
421558,0.03
421562,0.08
421614,0.18
421690,0.0
421758,0.31
421776,0.2
421827,0.14
421828,0.05
421829,0.04
421848,0.03
421862,0.02
421863,0.02
421868,0.0
421884,0.03
421921,0.14
421924,0.23
421958,0.19
421961,0.02
421964,0.01
421968,0.05
421974,0.15
421975,0.0
421977,0.13
421978,0.2
421979,0.02
421980,0.23
421982,0.09
421985,0.04
421986,0.09
421987,0.04
421988,0.01
421989,0.06
421990,0.06
421991,0.08
421993,0.09
421994,0.02
421996,0.24
421997,0.01
421998,0.01
421999,0.13
422000,0.16
422001,0.07
422002,0.22
422004,0.2
422005,0.29
422007,0.13
422008,0.07
422010,0.0
422011,0.02
422012,0.04
422014,0.19
422015,0.16
422016,0.08
422017,0.05
422018,0.03
422019,0.07
422039,0.0
422041,0.0
422042,0.03
422043,0.03
422044,0.07
422045,0.06
422047,0.11
422048,0.08
422049,0.0
422050,0.09
422051,0.11
422053,0.08
422054,0.11
422055,0.06
422056,0.08
422057,0.31
422058,0.1
422059,0.16
422060,0.02
422063,0.12
422064,0.05
422065,0.07
422066,0.06
422067,0.0
422068,0.02
422069,0.1
422070,0.03
422071,0.03
422072,0.03
422074,0.03
422152,0.0
422210,0.17
422227,0.17
422308,0.03
422339,0.04
422368,0.06
422391,0.01
422407,0.03
422485,0.07
422491,0.18
422506,0.08
422508,0.14
422512,0.06
422513,0.08
422514,0.03
422518,0.04
422519,0.04
422523,0.13
422524,0.04
422525,0.02
422526,0.03
422527,0.09
422531,0.3
422533,0.0
422534,0.08
422536,0.07
422537,0.01
422538,0.33
422540,0.05
422541,0.23
422543,0.04
422544,0.12
422545,0.01
422546,0.03
422547,0.18
422548,0.25
422549,0.13
422550,0.03
422551,0.03
422552,0.03
422553,0.1
422554,0.11
422555,0.14
422556,0.0
422639,0.0
422667,0.17
422734,0.02
422748,0.18
422749,0.42
422796,0.16
422810,0.02
422839,0.23
422850,0.08
422891,0.12
422940,0.11
422962,0.08
422964,0.19
423009,0.14
423022,0.06
423041,0.15
423046,0.1
423052,0.02
423055,0.1
423061,0.18
423075,0.07
423076,0.03
423077,0.17
423081,0.29
423083,0.06
423087,0.05
423089,0.04
423091,0.03
423098,0.1
423105,0.06
423106,0.06
423107,0.09
423114,0.2
423116,0.08
423120,0.09
423121,0.05
423125,0.08
423132,0.08
423133,0.03
423134,0.27
423135,0.06
423137,0.03
423138,0.03
423139,0.03
423140,0.02
423141,0.16
423143,0.05
423144,0.1
423145,0.07
423146,0.11
423147,0.12
423148,0.12
423149,0.04
423150,0.07
423151,0.1
423152,0.0
423153,0.22
423154,0.04
423155,0.0
423156,0.04
423157,0.1
423158,0.04
423159,0.12
423228,0.18
423237,0.16
423386,0.18
423416,0.28
423417,0.21
423489,0.08
423503,0.28
423522,0.05
423571,0.05
423574,0.02
423580,0.14
423621,0.19
423622,0.27
423624,0.02
423629,0.06
423631,0.22
423648,0.05
423651,0.0
423652,0.12
423658,0.1
423663,0.02
423664,0.04
423665,0.25
423668,0.09
423670,0.1
423671,0.08
423672,0.11
423679,0.01
423681,0.11
423687,0.08
423688,0.11
423690,0.12
423691,0.03
423693,0.0
423696,0.14
423698,0.08
423699,0.14
423700,0.09
423701,0.03
423702,0.12
423703,0.01
423704,0.07
423706,0.1
423707,0.12
423708,0.03
423709,0.09
423710,0.08
423711,0.06
423712,0.16
423713,0.04
423714,0.55
423715,0.02
423717,0.1
423718,0.05
423719,0.11
423720,0.05
423721,0.08
423722,0.05
423723,0.11
423724,0.08
423726,0.02
423730,0.01
423734,0.02
423735,0.09
423736,0.04
423737,0.01
423738,0.03
423739,0.09
423740,0.05
423741,0.03
423742,0.12
423743,0.13
423746,0.01
423747,0.02
423748,0.09
423749,0.05
423750,0.24
423751,0.1
423752,0.02
423753,0.19
423754,0.03
423755,0.03
423756,0.09
423800,0.13
423894,0.01
423938,0.31
423939,0.16
423940,0.12
423947,0.06
423957,0.24
423959,0.07
423966,0.36
423968,0.04
423972,0.03
423978,0.07
423979,0.04
423982,0.19
423983,0.16
423986,0.04
423990,0.05
423993,0.01
423994,0.17
423996,0.0
423998,0.06
423999,0.11
424000,0.02
424001,0.0
424002,0.0
424003,0.19
424004,0.13
424005,0.1
424006,0.14
424007,0.13
424008,0.18
424009,0.1
424010,0.1
424011,0.1
424012,0.05
424013,0.13
424014,0.16
424015,0.02
424016,0.12
424161,0.23
424189,0.19
424192,0.1
424198,0.04
424202,0.02
424203,0.0
424207,0.18
424208,0.07
424211,0.13
424214,0.15
424215,0.04
424216,0.03
424220,0.08
424222,0.13
424223,0.12
424232,0.03
424234,0.01
424235,0.03
424236,0.11
424241,0.0
424244,0.06
424245,0.18
424246,0.02
424248,0.19
424249,0.13
424251,0.08
424252,0.03
424253,0.04
424254,0.09
424255,0.05
424256,0.19
424257,0.0
424258,0.05
424259,0.02
424260,0.06
424261,0.13
424262,0.01
424264,0.06
424265,0.09
424266,0.12
424267,0.0
424268,0.06
424270,0.21
424271,0.1
424272,0.03
424273,0.12
424274,0.07
424275,0.09
424320,0.19
424354,0.03
424359,0.09
424360,0.15
424361,0.26
424362,0.07
424363,0.02
424364,0.19
424365,0.05
424491,0.12
424576,0.09
424639,0.02
424640,0.01
424653,0.07
424672,0.1
424708,0.01
424724,0.14
424725,0.09
424734,0.27
424755,0.13
424758,0.07
424765,0.01
424770,0.03
424773,0.09
424780,0.04
424784,0.07
424791,0.06
424797,0.12
424800,0.01
424807,0.0
424809,0.02
424812,0.13
424813,0.11
424816,0.07
424817,0.02
424820,0.09
424822,0.04
424823,0.09
424825,0.04
424826,0.17
424827,0.0
424828,0.03
424830,0.03
424831,0.06
424832,0.35
424833,0.08
424834,0.1
424835,0.09
424836,0.02
424837,0.28
424838,0.1
424839,0.16
424840,0.0
424841,0.22
424843,0.02
424845,0.2
424846,0.01
424847,0.02
424848,0.02
424849,0.11
424850,0.28
424851,0.03
424852,0.07
424853,0.03
424854,0.08
424856,0.05
424857,0.06
424947,0.13
425037,0.18
425039,0.16
425096,0.04
425107,0.06
425156,0.03
425191,0.05
425192,0.16
425230,0.03
425231,0.06
425237,0.14
425281,0.14
425301,0.08
425306,0.28
425312,0.08
425313,0.01
425317,0.01
425326,0.14
425330,0.05
425336,0.15
425338,0.14
425343,0.24
425345,0.02
425360,0.08
425364,0.15
425368,0.11
425369,0.02
425371,0.1
425372,0.02
425373,0.23
425374,0.1
425376,0.09
425379,0.09
425380,0.05
425381,0.13
425382,0.05
425383,0.0
425384,0.16
425385,0.05
425388,0.2
425389,0.06
425390,0.03
425391,0.09
425392,0.06
425394,0.13
425395,0.11
425396,0.06
425397,0.01
425398,0.01
425399,0.03
425400,0.03
425403,0.14
425404,0.07
425405,0.06
425406,0.09
425407,0.22
425408,0.01
425409,0.08
425411,0.02
425412,0.04
425413,0.24
425414,0.19
425415,0.21
425416,0.11
425418,0.05
425419,0.01
425423,0.04
425424,0.07
425425,0.11
425426,0.12
425429,0.05
425430,0.01
425431,0.2
425432,0.05
425433,0.06
425434,0.1
425435,0.17
425437,0.03
425438,0.01
425439,0.07
425440,0.13
425441,0.11
425442,0.14
425444,0.1
425446,0.02
425447,0.08
425448,0.13
425449,0.08
425450,0.03
425451,0.04
425453,0.32
425454,0.24
425455,0.07
425456,0.17
425457,0.04
425458,0.09
425459,0.03
425460,0.02
425461,0.03
425462,0.03
425511,0.0
425601,0.01
425810,0.05
425824,0.05
425830,0.27
425835,0.16
425838,0.1
425865,0.1
425877,0.07
425904,0.09
425905,0.0
425906,0.06
425909,0.1
425911,0.23
425913,0.11
425923,0.13
425932,0.13
425938,0.01
425939,0.14
425943,0.12
425944,0.13
425945,0.04
425946,0.04
425948,0.01
425950,0.02
425952,0.1
425954,0.18
425955,0.03
425957,0.15
425958,0.02
425959,0.09
425960,0.11
425961,0.15
425962,0.04
425964,0.11
425965,0.03
425966,0.16
425967,0.07
425968,0.16
425969,0.03
425970,0.09
425971,0.15
425972,0.04
425976,0.23
426050,0.0
426051,0.23
426052,0.0
426053,0.08
426124,0.12
426132,0.1
426154,0.09
426192,0.02
426235,0.08
426297,0.07
426387,0.16
426396,0.02
426436,0.1
426437,0.04
426460,0.08
426466,0.13
426469,0.05
426510,0.19
426617,0.09
426630,0.05
426631,0.02
426650,0.08
426688,0.11
426691,0.02
426855,0.14
426873,0.26
426890,0.05
426891,0.07
426895,0.02
426928,0.27
426929,0.03
426955,0.16
426957,0.02
427007,0.1
427009,0.02
427021,0.12
427023,0.03
427032,0.03
427036,0.13
427040,0.05
427041,0.03
427042,0.07
427044,0.01
427048,0.14
427050,0.12
427054,0.09
427057,0.05
427058,0.03
427059,0.21
427060,0.11
427062,0.05
427063,0.13
427064,0.05
427065,0.07
427067,0.16
427069,0.05
427070,0.11
427071,0.22
427072,0.0
427073,0.0
427074,0.02
427075,0.02
427076,0.04
427077,0.19
427078,0.13
427079,0.06
427080,0.03
427081,0.08
427082,0.01
427088,0.03
427109,0.07
427110,0.12
427111,0.09
427114,0.09
427115,0.29
427120,0.02
427121,0.0
427122,0.28
427125,0.01
427126,0.05
427127,0.06
427128,0.02
427129,0.02
427130,0.18
427131,0.05
427132,0.02
427133,0.05
427134,0.02
427135,0.07
427137,0.13
427138,0.04
427139,0.01
427140,0.08
427142,0.02
427143,0.14
427144,0.07
427145,0.0
427146,0.09
427147,0.14
427148,0.06
427149,0.25
427150,0.12
427151,0.03
427152,0.01
427153,0.01
427154,0.39
427155,0.14
427156,0.03
427157,0.06
427158,0.09
427159,0.11
427160,0.04
427161,0.24
427162,0.28
427163,0.16
427164,0.05
427165,0.0
427254,0.06
427263,0.05
427324,0.1
427330,0.19
427379,0.13
427465,0.05
427485,0.1
427489,0.0
427505,0.05
427567,0.08
427575,0.22
427578,0.26
427589,0.52
427612,0.17
427615,0.04
427618,0.05
427620,0.03
427622,0.02
427627,0.06
427628,0.04
427632,0.05
427634,0.05
427635,0.08
427637,0.13
427639,0.19
427640,0.03
427641,0.03
427642,0.13
427643,0.13
427645,0.12
427646,0.03
427647,0.05
427649,0.04
427650,0.1
427652,0.17
427653,0.21
427654,0.01
427655,0.16
427656,0.03
427657,0.21
427658,0.19
427659,0.11
427660,0.06
427661,0.06
427662,0.0
427663,0.04
427664,0.05
427665,0.01
427666,0.02
427667,0.06
427668,0.3
427669,0.07
427671,0.49
427672,0.12
427673,0.03
427676,0.08
427677,0.01
427703,0.04
427738,0.02
427809,0.05
427881,0.09
427949,0.06
427985,0.2
428047,0.07
428054,0.51
428080,0.38
428143,0.13
428162,0.1
428166,0.02
428187,0.02
428188,0.03
428189,0.03
428195,0.0
428196,0.16
428198,0.14
428200,0.02
428201,0.12
428204,0.25
428206,0.08
428207,0.29
428208,0.31
428210,0.07
428211,0.07
428212,0.17
428213,0.05
428215,0.07
428217,0.11
428218,0.07
428219,0.22
428220,0.03
428222,0.31
428223,0.11
428224,0.06
428225,0.05
428227,0.01
428228,0.07
428229,0.2
428230,0.16
428231,0.09
428232,0.06
428233,0.04
428234,0.06
428235,0.15
428236,0.08
428237,0.19
428238,0.11
428240,0.05
428241,0.22
428242,0.05
428243,0.13
428244,0.13
428311,0.06
428312,0.06
428313,0.11
428314,0.09
428409,0.0
428416,0.09
428423,0.15
428424,0.09
428463,0.2
428485,0.31
428517,0.11
428518,0.24
428561,0.02
428565,0.0
428590,0.06
428597,0.05
428614,0.01
428616,0.18
428621,0.06
428626,0.29
428629,0.02
428636,0.16
428647,0.03
428654,0.09
428659,0.03
428686,0.08
428690,0.02
428701,0.08
428708,0.21
428714,0.11
428722,0.03
428729,0.05
428745,0.07
428751,0.03
428757,0.01
428764,0.12
428774,0.1
428778,0.06
428783,0.06
428789,0.1
428797,0.07
428799,0.09
428801,0.4
428804,0.04
428806,0.05
428813,0.04
428816,0.07
428821,0.08
428832,0.16
428839,0.08
428842,0.26
428850,0.07
428859,0.06
428871,0.02
428907,0.22
428913,0.07
428920,0.23
428924,0.05
428928,0.13
428930,0.05
428933,0.1
428938,0.05
428944,0.07
428948,0.03
428963,0.04
428975,0.11
428979,0.09
428982,0.32
428984,0.0
428987,0.07
429015,0.03
429018,0.08
429028,0.0
429035,0.35
429037,0.06
429042,0.04
429055,0.03
429066,0.09
429067,0.23
429069,0.0
429077,0.02
429078,0.08
429083,0.01
429091,0.11
429093,0.01
429094,0.04
429103,0.06
429109,0.08
429121,0.17
429129,0.03
429134,0.0
429138,0.03
429164,0.02
429173,0.17
429182,0.0
429190,0.0
429199,0.0
429219,0.07
429224,0.03
429226,0.16
429230,0.0
429239,0.04
429243,0.1
429256,0.06
429266,0.07
429269,0.11
429294,0.03
429295,0.13
429297,0.16
429299,0.11
429302,0.06
429305,0.21
429308,0.02
429314,0.12
429318,0.06
429348,0.03
429356,0.5
429359,0.13
429372,0.12
429373,0.26
429384,0.14
429385,0.06
429398,0.02
429405,0.14
429407,0.04
429408,0.02
429412,0.13
429414,0.18
429415,0.09
429421,0.15
429422,0.04
429430,0.04
429432,0.03
429440,0.15
429442,0.33
429451,0.56
429459,0.09
429469,0.04
429471,0.0
429482,0.0
429483,0.2
429491,0.14
429493,0.03
429496,0.17
429498,0.0
429501,0.1
429502,0.08
429508,0.04
429509,0.01
429511,0.25
429528,0.03
429531,0.16
429539,0.16
429549,0.16
429555,0.1
429557,0.03
429567,0.1
429570,0.16
429576,0.08
429590,0.03
429591,0.16
429597,0.04
429600,0.15
429602,0.01
429604,0.13
429623,0.19
429625,0.02
429626,0.04
429628,0.0
429634,0.07
429637,0.03
429666,0.05
429667,0.08
429670,0.05
429673,0.07
429678,0.04
429693,0.07
429702,0.01
429708,0.08
429737,0.05
429739,0.02
429740,0.05
429750,0.15
429770,0.07
429774,0.02
429777,0.06
429780,0.01
429809,0.09
429810,0.01
429831,0.03
429835,0.06
429838,0.07
429846,0.06
429851,0.08
429852,0.11
429856,0.06
429857,0.03
429866,0.34
429871,0.02
429873,0.09
429879,0.14
429882,0.05
429885,0.02
429890,0.2
429897,0.02
429933,0.11
429936,0.08
429948,0.07
429952,0.05
429967,0.02
429982,0.02
429989,0.02
430000,0.03
430003,0.05
430011,0.04
430019,0.03
430035,0.02
430042,0.37
430047,0.18
430048,0.08
430059,0.03
430060,0.13
430077,0.05
430080,0.08
430083,0.18
430086,0.12
430090,0.15
430103,0.02
430107,0.16
430114,0.04
430116,0.1
430124,0.11
430129,0.1
430132,0.24
430146,0.1
430155,0.1
430156,0.05
430160,0.06
430168,0.04
430170,0.03
430176,0.06
430177,0.21
430186,0.2
430187,0.11
430195,0.14
430198,0.26
430204,0.17
430210,0.05
430211,0.3
430213,0.04
430216,0.14
430217,0.12
430227,0.02
430253,0.05
430266,0.13
430274,0.08
430280,0.03
430300,0.05
430301,0.05
430309,0.14
430313,0.05
430316,0.06
430319,0.12
430332,0.19
430346,0.09
430357,0.21
430359,0.07
430368,0.02
430376,0.01
430383,0.04
430389,0.01
430393,0.13
430394,0.01
430404,0.13
430405,0.03
430407,0.19
430433,0.11
430445,0.03
430446,0.04
430451,0.08
430452,0.03
430459,0.04
430466,0.17
430467,0.02
430473,0.22
430477,0.02
430483,0.11
430512,0.03
430521,0.02
430524,0.0
430529,0.13
430533,0.0
430536,0.07
430538,0.0
430540,0.23
430548,0.08
430549,0.12
430550,0.07
430566,0.05
430574,0.04
430576,0.07
430582,0.14
430585,0.03
430625,0.01
430627,0.07
430629,0.08
430637,0.05
430639,0.0
430641,0.08
430656,0.02
430659,0.0
430661,0.0
430671,0.16
430672,0.15
430673,0.04
430674,0.08
430676,0.01
430691,0.02
430698,0.06
430699,0.23
430708,0.07
430719,0.07
430726,0.01
430728,0.28
430730,0.26
430731,0.09
430732,0.05
430738,0.11
430770,0.11
430782,0.11
430785,0.08
430786,0.06
430806,0.27
430818,0.26
430819,0.09
430820,0.04
430835,0.02
430836,0.03
430837,0.09
430838,0.0
430839,0.05
430847,0.08
430853,0.03
430856,0.06
430876,0.06
430886,0.02
430887,0.09
430889,0.03
430927,0.02
430931,0.27
430939,0.03
430942,0.01
430949,0.01
430957,0.04
430960,0.03
430961,0.02
430962,0.23
430973,0.02
430975,0.02
430976,0.03
430981,0.11
430992,0.09
431007,0.19
431010,0.03
431013,0.01
431023,0.02
431027,0.12
431044,0.08
431056,0.02
431058,0.0
431065,0.04
431077,0.18
431080,0.2
431082,0.0
431088,0.11
431095,0.1
431100,0.08
431106,0.16
431107,0.16
431110,0.03
431114,0.14
431138,0.03
431144,0.05
431162,0.02
431170,0.34
431171,0.02
431176,0.07
431203,0.16
431211,0.07
431212,0.03
431215,0.06
431238,0.36
431241,0.05
431244,0.17
431254,0.12
431263,0.12
431278,0.0
431285,0.17
431286,0.1
431298,0.05
431305,0.07
431315,0.32
431323,0.09
431325,0.04
431334,0.01
431358,0.17
431372,0.01
431373,0.03
431374,0.27
431377,0.12
431386,0.1
431388,0.2
431395,0.01
431396,0.03
431413,0.06
431416,0.06
431418,0.08
431431,0.26
431444,0.07
431449,0.2
431467,0.04
431469,0.03
431479,0.03
431480,0.02
431481,0.02
431488,0.07
431492,0.22
431496,0.14
431497,0.02
431508,0.14
431511,0.03
431517,0.0
431520,0.17
431538,0.11
431540,0.01
431543,0.41
431545,0.05
431560,0.01
431561,0.1
431584,0.26
431591,0.28
431593,0.05
431625,0.19
431630,0.19
431633,0.12
431635,0.03
431649,0.06
431650,0.13
431651,0.06
431652,0.08
431667,0.21
431668,0.43
431672,0.14
431675,0.36
431680,0.2
431682,0.02
431683,0.01
431693,0.12
431697,0.04
431726,0.29
431731,0.07
431732,0.07
431744,0.01
431750,0.05
431755,0.03
431756,0.08
431757,0.05
431765,0.06
431766,0.0
431768,0.12
431770,0.05
431773,0.04
431775,0.11
431777,0.12
431778,0.34
431801,0.16
431807,0.0
431810,0.07
431815,0.13
431816,0.07
431823,0.06
431831,0.11
431837,0.07
431841,0.03
431845,0.01
431854,0.06
431857,0.04
431865,0.04
431866,0.06
431867,0.02
431869,0.02
431889,0.15
431899,0.01
431903,0.07
431909,0.02
431914,0.04
431916,0.06
431918,0.27
431931,0.04
431940,0.06
431948,0.05
431962,0.1
431965,0.01
431974,0.04
431976,0.02
431987,0.07
431988,0.05
431995,0.06
431999,0.1
432003,0.01
432005,0.14
432009,0.16
432011,0.05
432022,0.21
432028,0.1
432030,0.04
432037,0.01
432065,0.09
432070,0.02
432075,0.07
432078,0.14
432080,0.06
432085,0.05
432092,0.07
432111,0.06
432112,0.01
432115,0.01
432117,0.14
432118,0.16
432129,0.1
432132,0.22
432133,0.05
432145,0.13
432146,0.01
432148,0.15
432156,0.1
432167,0.1
432169,0.05
432188,0.09
432192,0.38
432221,0.04
432226,0.16
432231,0.08
432247,0.06
432252,0.06
432254,0.02
432263,0.04
432265,0.01
432271,0.22
432280,0.01
432282,0.03
432284,0.03
432291,0.15
432296,0.11
432298,0.09
432301,0.04
432309,0.08
432312,0.06
432320,0.01
432324,0.05
432330,0.08
432339,0.01
432356,0.04
432357,0.02
432362,0.06
432365,0.03
432366,0.1
432370,0.05
432377,0.2
432384,0.13
432391,0.1
432405,0.09
432406,0.12
432414,0.22
432415,0.07
432417,0.03
432419,0.05
432424,0.01
432425,0.03
432432,0.21
432438,0.12
432441,0.08
432444,0.51
432446,0.38
432452,0.06
432454,0.14
432473,0.19
432482,0.29
432489,0.05
432492,0.17
432495,0.0
432501,0.15
432507,0.06
432509,0.36
432510,0.02
432522,0.01
432525,0.07
432526,0.01
432527,0.24
432532,0.06
432535,0.01
432544,0.04
432547,0.02
432551,0.06
432553,0.0
432555,0.04
432560,0.03
432569,0.1
432577,0.02
432585,0.14
432590,0.0
432591,0.1
432594,0.01
432607,0.02
432608,0.24
432609,0.06
432612,0.26
432613,0.03
432616,0.05
432618,0.38
432622,0.05
432626,0.06
432639,0.01
432640,0.04
432642,0.09
432648,0.09
432653,0.16
432661,0.04
432668,0.04
432682,0.1
432686,0.13
432693,0.07
432695,0.22
432696,0.17
432698,0.07
432699,0.02
