SK_ID_CURR,TARGET
410912,0.08
410913,0.06
410914,0.12
410915,0.06
410916,0.06
410917,0.05
410918,0.07
410919,0.06
410922,0.2
410923,0.1
410940,0.04
410955,0.1
410956,0.25
410959,0.22
410960,0.12
410961,0.05
410962,0.02
410963,0.19
410964,0.07
410968,0.05
410970,0.03
410971,0.09
410972,0.04
410975,0.06
410994,0.09
410999,0.21
411011,0.16
411012,0.02
411014,0.22
411021,0.01
411022,0.2
411023,0.21
411024,0.13
411025,0.03
411026,0.16
411027,0.24
411028,0.02
411030,0.21
411031,0.03
411032,0.07
411033,0.11
411049,0.1
411050,0.01
411051,0.07
411052,0.09
411073,0.05
411074,0.04
411076,0.11
411080,0.04
411081,0.08
411082,0.09
411093,0.08
411094,0.12
411095,0.09
411099,0.12
411102,0.13
411103,0.25
411112,0.01
411114,0.07
411115,0.09
411116,0.09
411168,0.04
411169,0.34
411170,0.09
411189,0.02
411190,0.11
411195,0.1
411196,0.21
411197,0.07
411205,0.05
411206,0.09
411215,0.11
411216,0.01
411217,0.06
411218,0.14
411222,0.04
411238,0.01
411239,0.08
411240,0.12
411248,0.07
411274,0.03
411275,0.02
411293,0.01
411299,0.09
411300,0.1
411301,0.02
411302,0.06
411305,0.19
411309,0.06
411334,0.05
411343,0.1
411349,0.03
411360,0.02
411363,0.05
411364,0.01
411384,0.1
411402,0.05
411424,0.05
411425,0.07
411430,0.26
411432,0.07
411434,0.12
411447,0.05
411450,0.01
411452,0.18
411463,0.09
411467,0.05
411474,0.05
411478,0.04
411480,0.1
411481,0.08
411502,0.09
411509,0.08
411511,0.05
411515,0.05
411516,0.07
411532,0.05
411565,0.01
411570,0.04
411600,0.14
411608,0.11
411613,0.01
411614,0.04
411620,0.06
411634,0.08
411639,0.03
411645,0.21
411648,0.02
411660,0.02
411668,0.03
411672,0.06
411673,0.0
411674,0.19
411675,0.1
411676,0.01
411677,0.13
411715,0.05
411718,0.07
411719,0.15
411720,0.13
411730,0.12
411731,0.07
411740,0.06
411746,0.08
411748,0.03
411749,0.05
411752,0.02
411753,0.09
411754,0.05
411755,0.03
411767,0.08
411768,0.11
411819,0.19
411826,0.04
411827,0.12
411841,0.05
411842,0.35
411843,0.1
411844,0.05
411845,0.13
411846,0.12
411850,0.12
411852,0.08
411853,0.09
411854,0.05
411855,0.05
411856,0.14
411860,0.04
411883,0.02
411938,0.04
411939,0.17
411940,0.07
411957,0.22
411958,0.15
411959,0.07
411963,0.02
411969,0.05
411970,0.07
411971,0.05
411972,0.07
411973,0.04
411974,0.02
411975,0.11
411977,0.03
411978,0.26
411979,0.15
412004,0.05
412008,0.01
412009,0.14
412010,0.02
412030,0.19
412031,0.09
412032,0.03
412036,0.04
412038,0.02
412047,0.08
412049,0.39
412082,0.03
412092,0.09
412098,0.16
412101,0.1
412108,0.28
412111,0.14
412119,0.03
412128,0.01
412139,0.08
412152,0.14
412154,0.01
412178,0.15
412180,0.05
412193,0.04
412199,0.04
412204,0.1
412206,0.08
412207,0.04
412211,0.08
412220,0.09
412221,0.02
412229,0.07
412234,0.02
412235,0.05
412236,0.17
412251,0.1
412262,0.12
412270,0.27
412280,0.01
412289,0.16
412305,0.02
412310,0.1
412345,0.09
412348,0.05
412361,0.04
412367,0.09
412368,0.08
412370,0.27
412372,0.19
412377,0.06
412380,0.03
412382,0.02
412391,0.07
412393,0.08
412411,0.21
412412,0.15
412415,0.11
412416,0.1
412422,0.19
412428,0.22
412430,0.04
412436,0.07
412447,0.0
412451,0.02
412456,0.08
412470,0.11
412472,0.11
412478,0.0
412487,0.1
412490,0.16
412494,0.1
412516,0.08
412519,0.12
412525,0.12
412527,0.25
412528,0.07
412551,0.13
412552,0.02
412557,0.04
412558,0.01
412559,0.03
412561,0.04
412563,0.0
412564,0.06
412565,0.13
412593,0.14
412598,0.2
412602,0.14
412610,0.11
412611,0.2
412612,0.01
412613,0.08
412621,0.08
412622,0.02
412623,0.09
412624,0.14
412637,0.07
412638,0.13
412639,0.14
412640,0.11
412641,0.02
412642,0.06
412643,0.05
412644,0.03
412651,0.15
412667,0.04
412669,0.15
412686,0.08
412712,0.06
412713,0.2
412714,0.01
412715,0.04
412720,0.09
412728,0.07
412738,0.0
412739,0.04
412740,0.12
412741,0.08
412753,0.07
412754,0.04
412762,0.03
412764,0.06
412765,0.1
412775,0.05
412776,0.03
412777,0.04
412778,0.25
412800,0.01
412801,0.04
412802,0.15
412829,0.08
412854,0.09
412855,0.05
412861,0.09
412862,0.06
412863,0.06
412883,0.03
412884,0.06
412886,0.19
412898,0.13
412899,0.14
412900,0.05
412922,0.13
412941,0.06
412959,0.0
412967,0.09
412980,0.06
412997,0.01
413016,0.11
413017,0.2
413027,0.05
413034,0.08
413038,0.32
413054,0.08
413059,0.08
413065,0.04
413073,0.09
413075,0.36
413081,0.05
413089,0.28
413091,0.19
413094,0.04
413104,0.14
413107,0.18
413110,0.21
413113,0.07
413117,0.02
413124,0.06
413126,0.13
413137,0.07
413145,0.04
413146,0.03
413147,0.06
413150,0.05
413159,0.11
413160,0.1
413172,0.2
413179,0.03
413181,0.01
413185,0.11
413188,0.14
413197,0.03
413208,0.2
413215,0.07
413216,0.11
413219,0.02
413232,0.02
413237,0.05
413243,0.23
413249,0.03
413262,0.02
413263,0.2
413271,0.14
413274,0.08
413280,0.07
413296,0.14
413299,0.19
413303,0.01
413320,0.02
413324,0.04
413325,0.16
413335,0.08
413341,0.2
413342,0.04
413351,0.17
413352,0.03
413359,0.04
413373,0.11
413374,0.19
413375,0.06
413376,0.13
413377,0.14
413383,0.05
413384,0.19
413392,0.09
413393,0.08
413395,0.08
413424,0.05
413425,0.04
413457,0.09
413458,0.07
413459,0.05
413460,0.01
413465,0.05
413466,0.15
413467,0.01
413468,0.04
413475,0.18
413476,0.05
413477,0.24
413478,0.07
413479,0.04
413489,0.2
413491,0.11
413492,0.18
413493,0.03
413494,0.1
413495,0.06
413498,0.1
413499,0.13
413545,0.08
413549,0.07
413550,0.04
413551,0.13
413552,0.12
413553,0.05
413554,0.03
413558,0.1
413559,0.15
413562,0.06
413563,0.05
413564,0.04
413592,0.07
413593,0.01
413594,0.03
413595,0.02
413596,0.1
413597,0.12
413604,0.02
413605,0.09
413606,0.01
413607,0.05
413616,0.22
413617,0.01
413618,0.16
413625,0.06
413626,0.1
413627,0.08
413628,0.06
413629,0.0
413630,0.04
413631,0.1
413632,0.04
413633,0.17
413634,0.04
413635,0.11
413636,0.11
413644,0.02
413645,0.04
413646,0.07
413683,0.07
413685,0.03
413686,0.27
413690,0.05
413691,0.03
413692,0.02
413693,0.13
413694,0.03
413695,0.01
413696,0.11
413702,0.1
413707,0.09
413708,0.22
413709,0.12
413730,0.11
413731,0.07
413732,0.08
413733,0.11
413734,0.09
413736,0.06
413748,0.08
413749,0.13
413751,0.27
413752,0.15
413754,0.04
413755,0.28
413756,0.09
413757,0.0
413758,0.19
413759,0.08
413760,0.08
413764,0.05
413765,0.06
413766,0.07
413767,0.16
413768,0.06
413769,0.03
413770,0.05
413776,0.01
413777,0.05
413778,0.03
413797,0.12
413824,0.04
413828,0.08
413831,0.07
413834,0.13
413841,0.05
413848,0.07
413850,0.06
413851,0.08
413857,0.04
413860,0.05
413867,0.05
413868,0.13
413871,0.07
413878,0.03
413882,0.03
413885,0.02
413886,0.11
413892,0.02
413896,0.39
413897,0.11
413917,0.15
413921,0.01
413934,0.28
413941,0.0
413953,0.01
413958,0.16
413967,0.07
413971,0.05
413975,0.07
413978,0.16
413983,0.12
413984,0.01
413989,0.1
413992,0.0
414001,0.13
414002,0.0
414003,0.08
414007,0.18
414008,0.14
414016,0.22
414022,0.05
414026,0.09
414041,0.1
414042,0.17
414045,0.06
414047,0.08
414050,0.15
414061,0.03
414068,0.16
414076,0.1
414093,0.06
414102,0.01
414109,0.1
414117,0.04
414144,0.16
414149,0.03
414160,0.12
414166,0.45
414171,0.11
414172,0.15
414183,0.09
414186,0.05
414192,0.04
414194,0.11
414203,0.29
414206,0.08
414207,0.03
414229,0.0
414231,0.11
414248,0.03
414251,0.05
414252,0.06
414253,0.3
414254,0.07
414255,0.13
414262,0.04
414265,0.14
414266,0.08
414267,0.02
414269,0.05
414270,0.05
414271,0.11
414272,0.09
414273,0.07
414275,0.11
414323,0.21
414324,0.03
414328,0.02
414329,0.06
414333,0.08
414341,0.04
414357,0.05
414358,0.03
414359,0.04
414362,0.08
414363,0.11
414368,0.01
414372,0.07
414375,0.03
414376,0.04
414382,0.09
414383,0.18
414480,0.03
414481,0.13
414484,0.13
414485,0.02
414486,0.06
414487,0.02
414488,0.1
414489,0.02
414492,0.06
414493,0.13
414497,0.05
414501,0.16
414543,0.18
414544,0.11
414559,0.09
414560,0.08
414561,0.14
414573,0.03
414574,0.09
414575,0.15
414577,0.07
414584,0.27
414585,0.07
414586,0.13
414590,0.01
414591,0.03
414593,0.28
414597,0.09
414598,0.18
414621,0.13
414635,0.19
414639,0.04
414640,0.04
414648,0.05
414656,0.04
414659,0.16
414660,0.05
414663,0.05
414683,0.06
414691,0.12
414700,0.13
414705,0.04
414708,0.02
414711,0.03
414712,0.05
414716,0.17
414720,0.01
414733,0.02
414740,0.09
414748,0.12
414767,0.13
414771,0.13
414779,0.05
414785,0.22
414787,0.01
414793,0.0
414816,0.02
414830,0.13
414831,0.23
414859,0.06
414864,0.04
414867,0.1
414871,0.07
414879,0.04
414892,0.25
414895,0.08
414911,0.09
414915,0.08
414922,0.03
414939,0.04
414945,0.03
414960,0.02
414969,0.03
414973,0.07
414979,0.06
414985,0.06
414992,0.02
414996,0.12
415000,0.01
415001,0.08
415005,0.02
415024,0.16
415038,0.07
415041,0.16
415049,0.22
415055,0.1
415061,0.19
415064,0.15
415069,0.12
415070,0.05
415071,0.03
415072,0.03
415074,0.03
415078,0.17
415079,0.03
415080,0.12
415081,0.2
415082,0.11
415085,0.03
415086,0.06
415089,0.1
415090,0.09
415091,0.03
415092,0.12
415095,0.08
415100,0.26
415101,0.04
415102,0.16
415103,0.06
415104,0.03
415106,0.1
415107,0.04
415108,0.15
415109,0.25
415110,0.12
415111,0.02
415113,0.02
415114,0.01
415115,0.05
415116,0.05
415117,0.02
415118,0.11
415119,0.44
415120,0.08
415121,0.11
415122,0.29
415123,0.04
415124,0.32
415126,0.13
415152,0.04
415205,0.14
415209,0.09
415326,0.05
415409,0.01
415414,0.11
415430,0.06
415466,0.14
415467,0.12
415473,0.05
415474,0.01
415479,0.07
415480,0.05
415486,0.03
415488,0.08
415489,0.09
415490,0.06
415493,0.05
415494,0.05
415497,0.08
415498,0.16
415499,0.06
415505,0.03
415506,0.08
415509,0.03
415511,0.1
415514,0.01
415517,0.06
415519,0.11
415521,0.22
415522,0.02
415523,0.07
415525,0.06
415527,0.09
415529,0.03
415531,0.17
415533,0.16
415534,0.03
415536,0.0
415537,0.15
415539,0.11
415540,0.05
415541,0.32
415542,0.23
415543,0.03
415544,0.07
415545,0.07
415546,0.13
415547,0.05
415548,0.07
415549,0.04
415550,0.09
415652,0.03
415654,0.01
415686,0.17
415687,0.12
415695,0.03
415698,0.05
415701,0.12
415705,0.16
415707,0.08
415709,0.03
415712,0.06
415718,0.05
415724,0.05
415729,0.04
415730,0.16
415731,0.04
415733,0.03
415736,0.01
415737,0.04
415738,0.26
415741,0.02
415742,0.13
415743,0.17
415744,0.04
415745,0.03
415746,0.11
415747,0.15
415749,0.09
415750,0.1
415751,0.13
415752,0.05
415753,0.17
415754,0.09
415755,0.1
415756,0.15
415757,0.08
415850,0.18
415874,0.03
415930,0.11
415962,0.14
415994,0.2
415995,0.11
416088,0.17
416129,0.26
416228,0.0
416229,0.06
416239,0.11
416243,0.11
416245,0.08
416253,0.07
416263,0.07
416264,0.14
416265,0.05
416269,0.25
416272,0.05
416273,0.04
416274,0.17
416275,0.12
416276,0.11
416277,0.12
416278,0.12
416280,0.1
416283,0.08
416287,0.04
416288,0.2
416291,0.14
416292,0.08
416294,0.09
416295,0.09
416296,0.02
416300,0.01
416301,0.11
416302,0.18
416303,0.07
416305,0.06
416306,0.07
416307,0.07
416309,0.09
416310,0.32
416311,0.14
416312,0.11
416313,0.23
416314,0.04
416315,0.08
416316,0.14
416426,0.0
416435,0.03
416444,0.06
416477,0.11
416484,0.05
416488,0.16
416502,0.04
416542,0.09
416582,0.07
416647,0.09
416658,0.03
416659,0.09
416675,0.02
416676,0.22
416696,0.24
416721,0.12
416729,0.04
416743,0.18
416744,0.06
416761,0.12
416793,0.13
416826,0.05
416848,0.05
416850,0.11
416860,0.27
416861,0.17
416862,0.16
416865,0.05
416870,0.11
416871,0.19
416872,0.08
416874,0.14
416877,0.05
416879,0.07
416881,0.15
416882,0.02
416883,0.08
416884,0.04
416885,0.08
416886,0.09
416887,0.1
416888,0.07
416890,0.05
416893,0.07
416894,0.08
416895,0.07
416896,0.12
416897,0.07
416899,0.19
416900,0.03
416901,0.06
416902,0.04
416903,0.03
417043,0.09
417159,0.06
417182,0.09
417183,0.06
417187,0.03
417209,0.04
417226,0.18
417228,0.2
417232,0.03
417234,0.07
417241,0.13
417245,0.07
417246,0.02
417247,0.04
417250,0.28
417251,0.1
417253,0.01
417254,0.06
417255,0.03
417256,0.19
417257,0.12
417258,0.09
417259,0.01
417260,0.3
417261,0.01
417263,0.11
417264,0.15
417265,0.17
417266,0.17
417267,0.06
417268,0.02
417338,0.03
417342,0.14
417349,0.04
417382,0.09
417388,0.05
417389,0.11
417393,0.13
417395,0.12
417397,0.08
417398,0.05
417401,0.05
417403,0.11
417406,0.12
417407,0.13
417408,0.2
417409,0.01
417411,0.13
417412,0.06
417414,0.08
417416,0.2
417417,0.07
417420,0.07
417421,0.1
417422,0.31
417423,0.04
417426,0.03
417427,0.07
417428,0.05
417429,0.03
417430,0.13
417431,0.08
417432,0.03
417433,0.11
417435,0.09
417436,0.06
417438,0.11
417439,0.05
417440,0.04
417441,0.05
417442,0.15
417443,0.17
417444,0.03
417445,0.13
417446,0.12
417447,0.1
417448,0.08
417449,0.27
417450,0.05
417451,0.18
417452,0.1
417453,0.24
417454,0.08
417455,0.21
417456,0.09
417457,0.09
417513,0.02
417544,0.44
417555,0.09
417567,0.05
417612,0.03
417625,0.09
417626,0.0
417627,0.13
417648,0.13
417735,0.09
417736,0.09
417749,0.06
417778,0.0
417863,0.02
417893,0.02
417895,0.16
417903,0.05
417910,0.01
417915,0.16
417925,0.1
417927,0.05
417940,0.18
417949,0.08
417950,0.04
417952,0.03
417956,0.11
417969,0.11
417970,0.05
417974,0.01
417975,0.03
417976,0.08
417980,0.09
417982,0.09
417983,0.01
417987,0.04
417988,0.21
417989,0.11
417990,0.3
417993,0.11
417994,0.02
417995,0.02
417996,0.07
417997,0.05
417998,0.16
417999,0.07
418000,0.11
418001,0.13
418002,0.13
418003,0.16
418004,0.08
418005,0.04
418006,0.03
418009,0.2
418011,0.11
418012,0.06
418013,0.06
418014,0.22
418015,0.15
418029,0.14
418030,0.05
418132,0.15
418217,0.14
418222,0.05
418237,0.04
418272,0.11
418343,0.13
418344,0.08
418345,0.2
418386,0.11
418387,0.03
418402,0.07
418436,0.04
418456,0.15
418458,0.11
418460,0.1
418487,0.07
418514,0.14
418519,0.05
418532,0.04
418539,0.01
418549,0.02
418555,0.08
418556,0.17
418558,0.08
418559,0.01
418562,0.01
418568,0.27
418576,0.08
418578,0.11
418580,0.03
418581,0.08
418582,0.08
418584,0.04
418585,0.04
418587,0.15
418591,0.12
418592,0.04
418593,0.03
418595,0.04
418596,0.12
418597,0.08
418598,0.03
418599,0.01
418600,0.03
418601,0.14
418602,0.22
418603,0.16
418604,0.01
418606,0.19
418607,0.06
418608,0.12
418609,0.06
418610,0.14
418611,0.16
418612,0.02
418613,0.05
418614,0.19
418615,0.05
418616,0.06
418618,0.11
418651,0.04
418652,0.04
418653,0.08
418658,0.07
418692,0.24
418749,0.34
418820,0.13
418843,0.03
418863,0.12
418915,0.03
418938,0.33
418957,0.06
419024,0.06
419061,0.0
419063,0.06
419076,0.06
419093,0.07
419131,0.12
419132,0.01
419138,0.04
419139,0.11
419141,0.1
419142,0.02
419143,0.02
419145,0.1
419149,0.09
419151,0.11
419152,0.03
419153,0.04
419154,0.1
419155,0.05
419156,0.05
419157,0.02
419158,0.43
419159,0.18
419162,0.02
419163,0.12
419165,0.2
419168,0.14
419169,0.04
419170,0.04
419171,0.11
419172,0.13
419173,0.03
419174,0.1
419175,0.04
419176,0.08
419177,0.19
419178,0.1
419270,0.13
419305,0.17
419330,0.05
419485,0.02
419491,0.05
419499,0.06
419513,0.23
419514,0.03
419535,0.09
419538,0.04
419582,0.2
419601,0.01
419611,0.17
419644,0.16
419648,0.1
419649,0.06
419656,0.03
419671,0.04
419677,0.12
419685,0.13
419688,0.09
419689,0.08
419690,0.07
419691,0.11
419698,0.26
419699,0.09
419701,0.2
419703,0.22
419704,0.16
419705,0.09
419746,0.22
419750,0.12
419767,0.04
419775,0.04
419783,0.17
419787,0.23
419788,0.1
419790,0.04
419791,0.08
419792,0.1
419794,0.14
419795,0.09
419797,0.05
419798,0.03
419799,0.05
419804,0.13
419805,0.2
419806,0.04
419808,0.07
419810,0.08
419811,0.03
419812,0.38
419815,0.12
419816,0.07
419817,0.08
419818,0.12
419820,0.05
419821,0.12
419824,0.15
419825,0.07
419826,0.09
419827,0.02
419828,0.01
419829,0.03
419830,0.27
419831,0.17
419832,0.33
419833,0.09
419834,0.1
419835,0.05
419836,0.07
419837,0.13
419838,0.01
419839,0.09
419840,0.04
419841,0.12
419842,0.19
419843,0.24
419913,0.26
419916,0.09
419955,0.02
419956,0.08
419992,0.08
420150,0.08
420160,0.13
420190,0.06
420195,0.21
420204,0.06
420207,0.05
420210,0.09
420214,0.1
420218,0.03
420219,0.13
420220,0.07
420242,0.07
420249,0.01
420254,0.06
420255,0.04
420258,0.08
420260,0.01
420263,0.16
420265,0.04
420271,0.02
420273,0.16
420274,0.03
420275,0.03
420277,0.03
420278,0.07
420279,0.15
420280,0.19
420281,0.02
420283,0.26
420284,0.08
420285,0.05
420286,0.06
420287,0.07
420288,0.08
420290,0.04
420291,0.04
420293,0.07
420294,0.04
420295,0.02
420296,0.06
420297,0.18
420298,0.1
420299,0.05
420300,0.05
420344,0.01
420345,0.24
420347,0.03
420348,0.16
420349,0.13
420350,0.02
420351,0.0
420352,0.02
420353,0.02
420354,0.11
420355,0.09
420356,0.06
420357,0.06
420358,0.04
420359,0.02
420360,0.08
420361,0.02
420362,0.15
420363,0.08
420364,0.12
420365,0.07
420366,0.1
420383,0.0
420436,0.31
420446,0.07
420554,0.06
420565,0.05
420569,0.09
420573,0.09
420574,0.05
420587,0.11
420589,0.08
420593,0.02
420594,0.1
420595,0.14
420598,0.09
420601,0.11
420602,0.21
420603,0.0
420607,0.08
420611,0.08
420613,0.09
420614,0.08
420615,0.14
420616,0.09
420617,0.14
420618,0.07
420619,0.13
420620,0.02
420621,0.06
420622,0.12
420623,0.08
420624,0.02
420625,0.06
420626,0.17
420627,0.11
420628,0.06
420629,0.06
420631,0.05
420633,0.06
420634,0.04
420635,0.02
420636,0.04
420637,0.09
420662,0.04
420727,0.03
420728,0.06
420733,0.21
420787,0.04
420789,0.07
420792,0.14
420797,0.17
420814,0.02
420833,0.24
420839,0.06
420841,0.04
420843,0.09
420844,0.13
420847,0.18
420849,0.05
420851,0.06
420853,0.03
420854,0.07
420855,0.07
420856,0.03
420857,0.06
420858,0.05
420859,0.1
420860,0.28
420861,0.14
420862,0.07
420863,0.07
420864,0.09
420866,0.15
420867,0.03
420868,0.03
420869,0.2
420870,0.03
420871,0.16
420872,0.15
420873,0.02
420874,0.1
420875,0.11
420876,0.07
420878,0.02
420879,0.11
420880,0.06
420881,0.22
420882,0.02
420883,0.09
420884,0.23
420885,0.06
420886,0.0
420887,0.13
420888,0.0
420905,0.08
421015,0.07
421200,0.14
421269,0.05
421272,0.01
421290,0.26
421323,0.27
421342,0.02
421349,0.1
421355,0.09
421356,0.12
421363,0.22
421365,0.16
421381,0.08
421383,0.02
421386,0.3
421394,0.01
421395,0.15
421399,0.14
421431,0.26
421467,0.13
421554,0.09
421557,0.04
421558,0.03
421562,0.07
421614,0.2
421690,0.02
421758,0.33
421776,0.22
421827,0.13
421828,0.03
421829,0.02
421848,0.02
421862,0.07
421863,0.03
421868,0.02
421884,0.09
421921,0.12
421924,0.09
421958,0.13
421961,0.03
421964,0.03
421968,0.12
421974,0.11
421975,0.03
421977,0.08
421978,0.24
421979,0.03
421980,0.15
421982,0.11
421985,0.05
421986,0.1
421987,0.06
421988,0.03
421989,0.07
421990,0.12
421991,0.08
421993,0.02
421994,0.06
421996,0.37
421997,0.03
421998,0.08
421999,0.18
422000,0.09
422001,0.09
422002,0.11
422004,0.14
422005,0.12
422007,0.2
422008,0.09
422010,0.08
422011,0.03
422012,0.06
422014,0.1
422015,0.17
422016,0.09
422017,0.02
422018,0.05
422019,0.09
422039,0.02
422041,0.05
422042,0.04
422043,0.04
422044,0.09
422045,0.06
422047,0.13
422048,0.07
422049,0.1
422050,0.04
422051,0.15
422053,0.07
422054,0.11
422055,0.1
422056,0.12
422057,0.16
422058,0.08
422059,0.05
422060,0.04
422063,0.17
422064,0.06
422065,0.08
422066,0.02
422067,0.0
422068,0.04
422069,0.09
422070,0.04
422071,0.06
422072,0.06
422074,0.12
422152,0.0
422210,0.11
422227,0.23
422308,0.1
422339,0.04
422368,0.02
422391,0.05
422407,0.02
422485,0.04
422491,0.15
422506,0.11
422508,0.17
422512,0.05
422513,0.05
422514,0.05
422518,0.02
422519,0.16
422523,0.06
422524,0.11
422525,0.03
422526,0.03
422527,0.09
422531,0.24
422533,0.05
422534,0.04
422536,0.07
422537,0.09
422538,0.21
422540,0.09
422541,0.27
422543,0.11
422544,0.1
422545,0.04
422546,0.04
422547,0.1
422548,0.13
422549,0.14
422550,0.07
422551,0.04
422552,0.08
422553,0.04
422554,0.21
422555,0.22
422556,0.07
422639,0.04
422667,0.13
422734,0.08
422748,0.12
422749,0.21
422796,0.21
422810,0.05
422839,0.14
422850,0.12
422891,0.07
422940,0.11
422962,0.07
422964,0.2
423009,0.12
423022,0.04
423041,0.09
423046,0.12
423052,0.08
423055,0.13
423061,0.08
423075,0.05
423076,0.08
423077,0.05
423081,0.3
423083,0.07
423087,0.06
423089,0.05
423091,0.1
423098,0.1
423105,0.02
423106,0.03
423107,0.1
423114,0.11
423116,0.07
423120,0.06
423121,0.08
423125,0.04
423132,0.1
423133,0.03
423134,0.3
423135,0.09
423137,0.06
423138,0.04
423139,0.09
423140,0.06
423141,0.08
423143,0.06
423144,0.09
423145,0.07
423146,0.08
423147,0.08
423148,0.14
423149,0.04
423150,0.08
423151,0.05
423152,0.0
423153,0.2
423154,0.04
423155,0.02
423156,0.07
423157,0.04
423158,0.07
423159,0.25
423228,0.08
423237,0.21
423386,0.18
423416,0.33
423417,0.1
423489,0.02
423503,0.2
423522,0.07
423571,0.06
423574,0.02
423580,0.09
423621,0.14
423622,0.22
423624,0.05
423629,0.04
423631,0.15
423648,0.11
423651,0.04
423652,0.11
423658,0.24
423663,0.02
423664,0.01
423665,0.13
423668,0.14
423670,0.06
423671,0.08
423672,0.04
423679,0.06
423681,0.14
423687,0.09
423688,0.09
423690,0.05
423691,0.03
423693,0.04
423696,0.09
423698,0.13
423699,0.19
423700,0.11
423701,0.04
423702,0.1
423703,0.02
423704,0.05
423706,0.09
423707,0.11
423708,0.05
423709,0.12
423710,0.13
423711,0.07
423712,0.26
423713,0.07
423714,0.36
423715,0.01
423717,0.12
423718,0.04
423719,0.14
423720,0.06
423721,0.09
423722,0.05
423723,0.17
423724,0.02
423726,0.07
423730,0.06
423734,0.02
423735,0.12
423736,0.07
423737,0.09
423738,0.07
423739,0.06
423740,0.05
423741,0.02
423742,0.07
423743,0.14
423746,0.06
423747,0.03
423748,0.24
423749,0.09
423750,0.23
423751,0.09
423752,0.02
423753,0.22
423754,0.04
423755,0.04
423756,0.11
423800,0.11
423894,0.0
423938,0.18
423939,0.16
423940,0.08
423947,0.04
423957,0.26
423959,0.19
423966,0.29
423968,0.02
423972,0.05
423978,0.08
423979,0.06
423982,0.15
423983,0.15
423986,0.08
423990,0.05
423993,0.04
423994,0.07
423996,0.0
423998,0.15
423999,0.14
424000,0.05
424001,0.07
424002,0.05
424003,0.15
424004,0.07
424005,0.07
424006,0.1
424007,0.06
424008,0.16
424009,0.07
424010,0.11
424011,0.08
424012,0.01
424013,0.03
424014,0.14
424015,0.17
424016,0.11
424161,0.09
424189,0.2
424192,0.01
424198,0.03
424202,0.0
424203,0.05
424207,0.23
424208,0.09
424211,0.09
424214,0.08
424215,0.06
424216,0.02
424220,0.09
424222,0.06
424223,0.05
