SK_ID_CURR,TARGET
409446,0.02
409463,0.06
409482,0.04
409507,0.14
409508,0.07
409509,0.1
409514,0.11
409535,0.05
409536,0.06
409537,0.03
409538,0.08
409541,0.09
409542,0.14
409543,0.07
409545,0.08
409550,0.06
409551,0.06
409552,0.12
409553,0.25
409558,0.16
409563,0.05
409574,0.09
409607,0.03
409608,0.3
409628,0.01
409632,0.19
409633,0.22
409636,0.15
409676,0.06
409691,0.21
409694,0.14
409707,0.07
409723,0.02
409741,0.02
409743,0.06
409747,0.06
409773,0.13
409777,0.02
409778,0.15
409804,0.15
409805,0.03
409812,0.07
409817,0.02
409836,0.02
409846,0.12
409850,0.2
409852,0.01
409861,0.26
409864,0.22
409871,0.15
409891,0.04
409896,0.03
409917,0.23
409918,0.09
409923,0.08
409941,0.0
409949,0.22
409953,0.06
409958,0.09
409972,0.05
409979,0.1
409983,0.17
409984,0.11
409985,0.05
409986,0.09
409994,0.17
409999,0.15
410019,0.15
410024,0.12
410025,0.01
410039,0.05
410044,0.13
410045,0.19
410046,0.12
410047,0.05
410048,0.07
410065,0.09
410066,0.13
410073,0.01
410087,0.04
410089,0.19
410092,0.05
410093,0.23
410094,0.04
410095,0.08
410096,0.11
410101,0.07
410102,0.11
410103,0.04
410107,0.0
410110,0.06
410111,0.11
410112,0.09
410142,0.09
410143,0.14
410161,0.13
410162,0.06
410165,0.04
410166,0.2
410167,0.22
410184,0.18
410185,0.04
410186,0.03
410187,0.08
410223,0.01
410256,0.29
410257,0.1
410258,0.02
410259,0.02
410269,0.17
410270,0.07
410273,0.11
410274,0.06
410275,0.01
410276,0.1
410277,0.09
410295,0.01
410296,0.01
410297,0.13
410298,0.04
410300,0.07
410301,0.04
410302,0.08
410303,0.09
410304,0.05
410305,0.02
410306,0.25
410307,0.02
410308,0.1
410309,0.13
410316,0.04
410317,0.15
410358,0.11
410359,0.07
410360,0.07
410368,0.09
410369,0.11
410370,0.04
410372,0.03
410373,0.03
410378,0.24
410379,0.05
410380,0.1
410387,0.2
410388,0.26
410389,0.04
410390,0.02
410405,0.04
410411,0.04
410416,0.01
410418,0.07
410424,0.11
410429,0.12
410438,0.07
410442,0.02
410448,0.05
410456,0.06
410464,0.1
410467,0.09
410473,0.01
410476,0.04
410479,0.14
410499,0.15
410526,0.12
410528,0.04
410546,0.18
410564,0.05
410567,0.04
410571,0.13
410572,0.23
410573,0.13
410577,0.06
410581,0.03
410587,0.03
410588,0.03
410595,0.08
410602,0.04
410606,0.1
410616,0.1
410624,0.19
410626,0.13
410637,0.09
410660,0.03
410661,0.07
410663,0.04
410664,0.13
410669,0.04
410675,0.05
410679,0.14
410684,0.03
410689,0.05
410693,0.05
410697,0.05
410698,0.01
410699,0.04
410706,0.02
410710,0.16
410712,0.06
410716,0.1
410725,0.06
410735,0.14
410742,0.06
410745,0.05
410746,0.01
410751,0.02
410753,0.02
410759,0.11
410761,0.3
410770,0.05
410778,0.11
410784,0.08
410786,0.08
410789,0.1
410800,0.11
410811,0.04
410813,0.03
410821,0.11
410822,0.06
410879,0.03
410880,0.11
410900,0.04
410901,0.15
410908,0.06
410909,0.1
410910,0.11
410911,0.11
410912,0.08
410913,0.03
410914,0.22
410915,0.06
410916,0.08
410917,0.05
410918,0.09
410919,0.04
410922,0.18
410923,0.1
410940,0.07
410955,0.06
410956,0.16
410959,0.14
410960,0.03
410961,0.08
410962,0.07
410963,0.2
410964,0.1
410968,0.06
410970,0.05
410971,0.06
410972,0.08
410975,0.07
410994,0.07
410999,0.12
411011,0.14
411012,0.03
411014,0.24
411021,0.03
411022,0.29
411023,0.18
411024,0.13
411025,0.03
411026,0.16
411027,0.24
411028,0.04
411030,0.18
411031,0.04
411032,0.06
411033,0.07
411049,0.08
411050,0.06
411051,0.08
411052,0.12
411073,0.05
411074,0.06
411076,0.07
411080,0.09
411081,0.1
411082,0.07
411093,0.11
411094,0.08
411095,0.03
411099,0.01
411102,0.1
411103,0.25
411112,0.04
411114,0.07
411115,0.05
411116,0.08
411168,0.04
411169,0.26
411170,0.19
411189,0.02
411190,0.1
411195,0.12
411196,0.11
411197,0.06
411205,0.08
411206,0.13
411215,0.11
411216,0.01
411217,0.01
411218,0.06
411222,0.07
411238,0.02
411239,0.09
411240,0.07
411248,0.02
411274,0.1
411275,0.08
411293,0.02
411299,0.06
411300,0.06
411301,0.05
411302,0.07
411305,0.17
411309,0.1
411334,0.07
411343,0.02
411349,0.02
411360,0.06
411363,0.07
411364,0.03
411384,0.12
411402,0.11
411424,0.03
411425,0.11
411430,0.26
411432,0.12
411434,0.1
411447,0.05
411450,0.0
411452,0.19
411463,0.12
411467,0.08
411474,0.12
411478,0.05
411480,0.08
411481,0.02
411502,0.17
411509,0.06
411511,0.15
411515,0.08
411516,0.12
411532,0.05
411565,0.02
411570,0.08
411600,0.1
411608,0.08
411613,0.02
411614,0.03
411620,0.04
411634,0.03
411639,0.04
411645,0.11
411648,0.03
411660,0.07
411668,0.01
411672,0.02
411673,0.0
411674,0.24
411675,0.1
411676,0.02
411677,0.12
411715,0.02
411718,0.03
411719,0.16
411720,0.07
411730,0.1
411731,0.12
411740,0.07
411746,0.13
411748,0.01
411749,0.08
411752,0.04
411753,0.0
411754,0.01
411755,0.07
411767,0.05
411768,0.15
411819,0.15
411826,0.08
411827,0.12
411841,0.11
411842,0.33
411843,0.13
411844,0.11
411845,0.14
411846,0.16
411850,0.23
411852,0.1
411853,0.06
411854,0.07
411855,0.05
411856,0.14
411860,0.05
411883,0.02
411938,0.09
411939,0.25
411940,0.01
411957,0.32
411958,0.07
411959,0.04
411963,0.03
411969,0.01
411970,0.03
411971,0.04
411972,0.06
411973,0.07
411974,0.06
411975,0.12
411977,0.04
411978,0.27
411979,0.21
412004,0.05
412008,0.01
412009,0.22
412010,0.02
412030,0.09
412031,0.15
412032,0.02
412036,0.02
412038,0.02
412047,0.07
412049,0.33
412082,0.06
412092,0.1
412098,0.24
412101,0.07
412108,0.27
412111,0.19
412119,0.05
412128,0.0
412139,0.11
412152,0.19
412154,0.03
412178,0.12
412180,0.04
412193,0.05
412199,0.05
412204,0.08
412206,0.08
412207,0.03
412211,0.08
412220,0.09
412221,0.04
412229,0.09
412234,0.02
412235,0.04
412236,0.18
412251,0.05
412262,0.05
412270,0.2
412280,0.02
412289,0.2
412305,0.0
412310,0.06
412345,0.09
412348,0.02
412361,0.07
412367,0.16
412368,0.04
412370,0.2
412372,0.13
412377,0.13
412380,0.04
412382,0.0
412391,0.0
412393,0.06
412411,0.12
412412,0.1
412415,0.15
412416,0.19
412422,0.15
412428,0.14
412430,0.05
412436,0.06
412447,0.04
412451,0.05
412456,0.09
412470,0.14
412472,0.11
412478,0.0
412487,0.15
412490,0.16
412494,0.08
412516,0.06
412519,0.1
412525,0.11
412527,0.23
412528,0.05
412551,0.15
412552,0.02
412557,0.06
412558,0.06
412559,0.08
412561,0.05
412563,0.02
412564,0.01
412565,0.09
412593,0.08
412598,0.19
412602,0.08
412610,0.07
412611,0.2
412612,0.01
412613,0.09
412621,0.04
412622,0.01
412623,0.1
412624,0.12
412637,0.07
412638,0.07
412639,0.2
412640,0.04
412641,0.02
412642,0.07
412643,0.12
412644,0.05
412651,0.15
412667,0.03
412669,0.16
412686,0.14
412712,0.03
412713,0.19
412714,0.01
412715,0.02
412720,0.21
412728,0.07
412738,0.0
412739,0.04
412740,0.11
412741,0.1
412753,0.01
412754,0.05
412762,0.07
412764,0.06
412765,0.07
412775,0.04
412776,0.05
412777,0.02
412778,0.36
412800,0.02
412801,0.06
412802,0.08
412829,0.06
412854,0.08
412855,0.04
412861,0.08
412862,0.12
412863,0.05
412883,0.06
412884,0.04
412886,0.28
412898,0.1
412899,0.11
412900,0.06
412922,0.05
412941,0.08
412959,0.0
412967,0.09
412980,0.14
412997,0.04
413016,0.07
413017,0.16
413027,0.03
413034,0.16
413038,0.26
413054,0.04
413059,0.1
413065,0.02
413073,0.08
413075,0.38
413081,0.11
413089,0.2
413091,0.13
413094,0.04
413104,0.11
413107,0.15
413110,0.24
413113,0.13
413117,0.08
413124,0.05
413126,0.09
413137,0.1
413145,0.03
413146,0.08
413147,0.06
413150,0.04
413159,0.18
413160,0.15
413172,0.23
413179,0.02
413181,0.04
413185,0.06
413188,0.14
413197,0.1
413208,0.26
413215,0.09
413216,0.04
413219,0.02
413232,0.03
413237,0.03
413243,0.23
413249,0.01
413262,0.02
413263,0.19
413271,0.17
413274,0.09
413280,0.07
413296,0.09
413299,0.15
413303,0.03
413320,0.03
413324,0.09
413325,0.11
413335,0.04
413341,0.13
413342,0.04
413351,0.22
413352,0.02
413359,0.02
413373,0.12
413374,0.12
413375,0.06
413376,0.12
413377,0.09
413383,0.07
413384,0.07
413392,0.11
413393,0.12
413395,0.05
413424,0.12
413425,0.03
413457,0.05
413458,0.11
413459,0.13
413460,0.0
413465,0.05
413466,0.13
413467,0.02
413468,0.04
413475,0.12
413476,0.05
413477,0.15
413478,0.13
413479,0.02
413489,0.26
413491,0.14
413492,0.17
413493,0.04
413494,0.12
413495,0.08
413498,0.08
413499,0.09
413545,0.08
413549,0.12
413550,0.06
413551,0.14
413552,0.15
413553,0.14
413554,0.03
413558,0.1
413559,0.19
413562,0.06
413563,0.02
413564,0.02
413592,0.08
413593,0.01
413594,0.04
413595,0.03
413596,0.13
413597,0.14
413604,0.01
413605,0.11
413606,0.03
413607,0.02
413616,0.18
413617,0.04
413618,0.06
413625,0.06
413626,0.15
413627,0.06
413628,0.08
413629,0.04
413630,0.04
413631,0.16
413632,0.04
413633,0.19
413634,0.13
413635,0.24
413636,0.14
413644,0.02
413645,0.05
413646,0.07
413683,0.02
413685,0.05
413686,0.31
413690,0.06
413691,0.02
413692,0.03
413693,0.13
413694,0.16
413695,0.03
413696,0.07
413702,0.07
413707,0.11
413708,0.22
413709,0.08
413730,0.09
413731,0.1
413732,0.07
413733,0.1
413734,0.1
413736,0.09
413748,0.09
413749,0.13
413751,0.32
413752,0.23
413754,0.01
413755,0.28
413756,0.12
413757,0.05
413758,0.2
413759,0.05
413760,0.06
413764,0.05
413765,0.04
413766,0.04
413767,0.21
413768,0.11
413769,0.06
413770,0.02
413776,0.02
413777,0.05
413778,0.03
413797,0.1
413824,0.04
413828,0.1
413831,0.06
413834,0.17
413841,0.09
413848,0.09
413850,0.06
413851,0.09
413857,0.03
413860,0.0
413867,0.05
413868,0.09
413871,0.02
413878,0.06
413882,0.06
413885,0.04
413886,0.1
413892,0.08
413896,0.32
413897,0.14
413917,0.13
413921,0.01
413934,0.26
413941,0.06
413953,0.0
413958,0.14
413967,0.14
413971,0.01
413975,0.03
413978,0.07
413983,0.08
413984,0.03
413989,0.13
413992,0.01
414001,0.12
414002,0.03
414003,0.1
414007,0.13
414008,0.13
414016,0.19
414022,0.12
414026,0.12
414041,0.07
414042,0.18
414045,0.06
414047,0.11
414050,0.26
414061,0.02
414068,0.1
414076,0.11
414093,0.1
414102,0.09
414109,0.11
414117,0.07
414144,0.08
414149,0.04
414160,0.09
414166,0.35
414171,0.15
414172,0.09
414183,0.11
414186,0.07
414192,0.08
414194,0.09
414203,0.32
414206,0.02
414207,0.01
414229,0.02
414231,0.05
414248,0.04
414251,0.04
414252,0.01
414253,0.29
414254,0.11
414255,0.1
414262,0.02
414265,0.19
414266,0.05
414267,0.02
414269,0.05
414270,0.13
414271,0.02
414272,0.07
414273,0.14
414275,0.05
414323,0.3
414324,0.03
414328,0.05
414329,0.07
414333,0.05
414341,0.01
414357,0.01
414358,0.1
414359,0.05
414362,0.1
414363,0.12
414368,0.04
414372,0.06
414375,0.05
414376,0.02
414382,0.05
414383,0.1
414480,0.03
414481,0.17
414484,0.21
414485,0.06
414486,0.04
414487,0.03
414488,0.13
414489,0.03
414492,0.01
414493,0.13
414497,0.04
414501,0.16
414543,0.14
414544,0.11
414559,0.05
414560,0.08
414561,0.06
414573,0.02
414574,0.15
414575,0.04
414577,0.05
414584,0.31
414585,0.07
414586,0.2
414590,0.01
414591,0.06
414593,0.23
414597,0.06
414598,0.21
414621,0.14
414635,0.25
414639,0.03
414640,0.05
414648,0.04
414656,0.06
414659,0.15
414660,0.04
414663,0.1
414683,0.11
414691,0.1
414700,0.09
414705,0.01
414708,0.07
414711,0.05
414712,0.02
414716,0.08
414720,0.08
414733,0.03
414740,0.04
414748,0.11
414767,0.21
414771,0.08
414779,0.05
414785,0.23
414787,0.0
414793,0.01
414816,0.03
414830,0.14
414831,0.18
414859,0.06
414864,0.06
414867,0.07
414871,0.08
414879,0.12
414892,0.23
414895,0.05
414911,0.08
414915,0.11
414922,0.03
414939,0.06
414945,0.01
414960,0.05
414969,0.05
414973,0.08
414979,0.16
414985,0.12
414992,0.06
414996,0.1
415000,0.02
415001,0.04
415005,0.03
415024,0.14
415038,0.09
415041,0.16
415049,0.19
415055,0.02
415061,0.14
415064,0.15
415069,0.12
415070,0.11
415071,0.03
415072,0.01
415074,0.03
415078,0.14
415079,0.0
415080,0.13
415081,0.22
415082,0.12
415085,0.02
415086,0.07
415089,0.1
415090,0.08
415091,0.02
415092,0.06
415095,0.06
415100,0.2
415101,0.03
415102,0.23
415103,0.07
415104,0.02
415106,0.05
415107,0.03
415108,0.12
415109,0.23
415110,0.13
415111,0.03
415113,0.06
415114,0.04
415115,0.15
415116,0.03
415117,0.03
415118,0.16
415119,0.33
415120,0.06
415121,0.12
415122,0.31
415123,0.06
415124,0.32
415126,0.18
415152,0.03
415205,0.04
415209,0.05
415326,0.05
415409,0.02
415414,0.1
415430,0.11
415466,0.06
415467,0.14
415473,0.04
415474,0.03
415479,0.04
415480,0.03
415486,0.06
415488,0.13
415489,0.14
415490,0.08
415493,0.1
415494,0.11
415497,0.04
415498,0.16
415499,0.05
415505,0.03
415506,0.08
415509,0.03
415511,0.13
415514,0.04
415517,0.02
415519,0.08
415521,0.28
415522,0.03
415523,0.06
415525,0.04
415527,0.07
415529,0.02
415531,0.16
415533,0.17
415534,0.03
415536,0.02
415537,0.19
415539,0.06
415540,0.06
415541,0.26
415542,0.21
415543,0.06
415544,0.03
415545,0.13
415546,0.09
415547,0.08
415548,0.04
415549,0.12
415550,0.05
415652,0.04
415654,0.02
415686,0.17
415687,0.09
415695,0.05
415698,0.12
415701,0.2
415705,0.08
415707,0.05
415709,0.01
415712,0.08
415718,0.06
415724,0.03
415729,0.09
415730,0.18
415731,0.1
415733,0.04
415736,0.03
415737,0.07
415738,0.21
415741,0.01
415742,0.14
415743,0.13
415744,0.07
415745,0.04
415746,0.05
415747,0.2
415749,0.05
415750,0.08
415751,0.22
415752,0.06
415753,0.29
415754,0.06
415755,0.04
415756,0.13
415757,0.05
415850,0.13
415874,0.04
415930,0.11
415962,0.18
415994,0.24
415995,0.03
416088,0.2
416129,0.21
416228,0.04
416229,0.08
416239,0.08
416243,0.13
416245,0.15
416253,0.05
416263,0.03
416264,0.06
416265,0.05
416269,0.12
416272,0.05
416273,0.08
416274,0.18
416275,0.19
416276,0.09
416277,0.11
416278,0.1
416280,0.06
416283,0.1
416287,0.12
416288,0.11
416291,0.08
416292,0.08
416294,0.04
416295,0.15
416296,0.02
416300,0.04
416301,0.13
416302,0.24
416303,0.12
416305,0.16
416306,0.13
416307,0.05
416309,0.05
416310,0.23
416311,0.2
416312,0.1
416313,0.39
416314,0.02
416315,0.06
416316,0.09
416426,0.0
416435,0.05
416444,0.03
416477,0.1
416484,0.05
416488,0.19
416502,0.06
416542,0.08
416582,0.1
416647,0.12
416658,0.03
416659,0.08
416675,0.01
416676,0.29
416696,0.23
416721,0.1
416729,0.03
416743,0.15
416744,0.05
416761,0.11
416793,0.19
416826,0.04
416848,0.05
416850,0.12
416860,0.23
416861,0.21
416862,0.09
416865,0.09
416870,0.13
416871,0.14
416872,0.09
416874,0.22
416877,0.03
416879,0.07
416881,0.17
416882,0.03
416883,0.05
416884,0.03
416885,0.09
416886,0.05
416887,0.03
416888,0.1
416890,0.04
416893,0.12
416894,0.04
416895,0.07
416896,0.07
416897,0.09
416899,0.11
416900,0.05
416901,0.06
416902,0.03
416903,0.01
417043,0.01
417159,0.06
417182,0.1
417183,0.03
417187,0.05
417209,0.04
417226,0.17
417228,0.15
417232,0.0
417234,0.06
417241,0.1
417245,0.06
417246,0.07
417247,0.12
417250,0.2
417251,0.06
417253,0.0
417254,0.06
417255,0.05
417256,0.14
417257,0.06
417258,0.04
417259,0.03
417260,0.28
417261,0.03
417263,0.2
417264,0.09
417265,0.12
417266,0.12
417267,0.06
417268,0.04
417338,0.07
417342,0.23
417349,0.03
417382,0.08
417388,0.03
417389,0.11
417393,0.14
417395,0.08
417397,0.07
417398,0.02
417401,0.06
417403,0.1
417406,0.1
417407,0.11
417408,0.16
417409,0.02
417411,0.11
417412,0.09
417414,0.13
417416,0.14
417417,0.08
417420,0.08
417421,0.16
417422,0.37
417423,0.1
417426,0.08
417427,0.12
417428,0.03
417429,0.03
417430,0.21
417431,0.06
417432,0.03
417433,0.09
417435,0.09
417436,0.03
417438,0.12
417439,0.05
417440,0.05
417441,0.05
417442,0.16
417443,0.12
417444,0.06
417445,0.11
417446,0.09
417447,0.12
417448,0.06
417449,0.27
417450,0.05
417451,0.21
417452,0.08
417453,0.1
417454,0.06
417455,0.11
417456,0.05
417457,0.05
417513,0.0
417544,0.4
417555,0.1
417567,0.04
417612,0.03
417625,0.06
417626,0.03
417627,0.11
417648,0.09
417735,0.07
417736,0.17
417749,0.07
417778,0.01
417863,0.03
417893,0.08
417895,0.11
417903,0.07
417910,0.05
417915,0.14
417925,0.04
417927,0.02
417940,0.22
417949,0.06
417950,0.09
417952,0.05
417956,0.06
417969,0.15
417970,0.03
417974,0.05
417975,0.06
417976,0.07
417980,0.04
417982,0.09
417983,0.02
417987,0.1
417988,0.28
417989,0.09
417990,0.37
417993,0.17
417994,0.02
417995,0.03
417996,0.13
417997,0.05
417998,0.1
417999,0.08
418000,0.09
418001,0.13
418002,0.06
418003,0.11
418004,0.09
418005,0.0
418006,0.06
418009,0.2
418011,0.11
418012,0.08
418013,0.13
418014,0.19
418015,0.18
418029,0.1
418030,0.01
418132,0.11
418217,0.13
418222,0.1
418237,0.07
418272,0.13
418343,0.1
418344,0.12
418345,0.17
418386,0.21
418387,0.05
418402,0.1
418436,0.03
418456,0.15
418458,0.04
418460,0.06
418487,0.04
418514,0.18
418519,0.04
418532,0.07
418539,0.03
418549,0.05
418555,0.13
418556,0.19
418558,0.15
418559,0.05
418562,0.02
418568,0.37
418576,0.06
418578,0.16
418580,0.06
418581,0.1
418582,0.06
418584,0.07
418585,0.03
418587,0.07
418591,0.08
418592,0.04
418593,0.05
418595,0.03
418596,0.19
418597,0.04
418598,0.08
418599,0.05
418600,0.03
418601,0.1
418602,0.26
418603,0.18
418604,0.06
418606,0.23
418607,0.03
418608,0.1
418609,0.06
418610,0.1
418611,0.05
418612,0.07
418613,0.11
418614,0.14
418615,0.08
418616,0.04
418618,0.13
418651,0.04
418652,0.05
418653,0.1
418658,0.07
418692,0.18
418749,0.2
418820,0.14
418843,0.08
418863,0.07
418915,0.03
418938,0.27
418957,0.07
419024,0.1
419061,0.03
419063,0.09
419076,0.09
419093,0.09
419131,0.13
419132,0.05
419138,0.07
419139,0.1
419141,0.05
419142,0.06
419143,0.05
419145,0.04
419149,0.08
419151,0.11
419152,0.04
419153,0.07
419154,0.08
419155,0.06
419156,0.04
419157,0.05
419158,0.31
419159,0.19
419162,0.02
419163,0.07
419165,0.18
419168,0.14
419169,0.03
419170,0.08
419171,0.1
419172,0.18
419173,0.05
419174,0.1
419175,0.06
419176,0.17
419177,0.21
419178,0.23
419270,0.15
419305,0.16
419330,0.04
419485,0.04
419491,0.03
419499,0.08
419513,0.29
419514,0.05
419535,0.11
419538,0.01
419582,0.21
419601,0.01
419611,0.13
419644,0.17
419648,0.05
419649,0.06
419656,0.03
419671,0.08
419677,0.05
419685,0.09
419688,0.12
419689,0.09
419690,0.03
419691,0.09
419698,0.25
419699,0.12
419701,0.17
419703,0.22
419704,0.22
419705,0.13
419746,0.22
419750,0.04
419767,0.06
419775,0.03
419783,0.15
419787,0.14
419788,0.08
419790,0.09
419791,0.06
419792,0.06
419794,0.13
419795,0.24
419797,0.07
419798,0.06
419799,0.04
419804,0.08
419805,0.15
419806,0.07
419808,0.11
419810,0.04
419811,0.05
419812,0.27
419815,0.17
419816,0.08
419817,0.01
419818,0.17
419820,0.02
419821,0.14
419824,0.14
419825,0.06
419826,0.1
419827,0.02
419828,0.01
419829,0.02
419830,0.3
419831,0.08
419832,0.24
419833,0.11
419834,0.08
419835,0.02
419836,0.05
419837,0.09
419838,0.04
419839,0.09
419840,0.04
419841,0.21
419842,0.22
419843,0.17
419913,0.21
419916,0.09
419955,0.06
419956,0.12
419992,0.06
420150,0.01
420160,0.13
420190,0.01
420195,0.13
420204,0.09
420207,0.05
420210,0.06
420214,0.08
420218,0.02
420219,0.05
420220,0.12
420242,0.07
420249,0.02
420254,0.07
420255,0.07
420258,0.05
420260,0.02
420263,0.09
420265,0.0
420271,0.04
420273,0.14
420274,0.09
420275,0.04
420277,0.03
420278,0.16
420279,0.2
420280,0.06
420281,0.02
420283,0.13
420284,0.08
420285,0.03
420286,0.06
420287,0.1
420288,0.04
420290,0.04
420291,0.01
420293,0.11
420294,0.05
420295,0.07
420296,0.01
420297,0.28
420298,0.05
420299,0.08
420300,0.06
420344,0.02
420345,0.18
420347,0.04
420348,0.08
420349,0.06
420350,0.01
420351,0.05
420352,0.04
420353,0.01
420354,0.09
420355,0.06
420356,0.1
420357,0.03
420358,0.11
420359,0.02
420360,0.02
420361,0.03
420362,0.13
420363,0.14
420364,0.14
420365,0.13
420366,0.11
420383,0.02
420436,0.22
420446,0.1
420554,0.06
420565,0.13
420569,0.09
420573,0.04
420574,0.1
420587,0.1
420589,0.12
420593,0.04
420594,0.09
420595,0.12
420598,0.05
420601,0.06
420602,0.18
420603,0.06
420607,0.05
420611,0.05
420613,0.11
420614,0.09
420615,0.04
420616,0.04
420617,0.11
420618,0.1
420619,0.13
420620,0.03
420621,0.14
420622,0.1
420623,0.1
420624,0.05
420625,0.11
420626,0.18
420627,0.18
420628,0.03
420629,0.04
420631,0.07
420633,0.06
420634,0.08
420635,0.06
420636,0.06
420637,0.06
420662,0.04
420727,0.04
420728,0.08
420733,0.18
420787,0.12
420789,0.04
420792,0.21
420797,0.16
420814,0.05
420833,0.25
420839,0.05
420841,0.07
420843,0.03
420844,0.06
420847,0.19
420849,0.06
420851,0.11
420853,0.02
420854,0.09
420855,0.07
420856,0.01
420857,0.07
420858,0.06
420859,0.08
420860,0.37
420861,0.15
420862,0.04
420863,0.13
420864,0.1
420866,0.24
420867,0.03
420868,0.02
420869,0.13
420870,0.02
420871,0.11
420872,0.13
420873,0.03
420874,0.11
420875,0.04
420876,0.06
420878,0.02
420879,0.07
420880,0.02
420881,0.09
420882,0.05
420883,0.09
420884,0.17
420885,0.1
420886,0.01
420887,0.18
420888,0.01
420905,0.05
421015,0.03
421200,0.22
421269,0.1
421272,0.05
421290,0.15
421323,0.27
421342,0.0
421349,0.09
421355,0.06
421356,0.1
421363,0.19
421365,0.17
421381,0.12
421383,0.04
421386,0.26
421394,0.02
421395,0.11
421399,0.11
421431,0.33
421467,0.06
421554,0.08
421557,0.1
421558,0.06
421562,0.04
421614,0.2
421690,0.01
421758,0.35
421776,0.2
421827,0.2
421828,0.06
421829,0.15
421848,0.04
421862,0.04
421863,0.02
421868,0.02
421884,0.06
421921,0.14
421924,0.11
421958,0.16
421961,0.0
421964,0.06
421968,0.08
421974,0.11
421975,0.0
421977,0.12
421978,0.33
421979,0.03
421980,0.09
421982,0.13
421985,0.06
421986,0.1
421987,0.08
421988,0.05
421989,0.1
421990,0.07
421991,0.06
421993,0.1
421994,0.03
421996,0.3
421997,0.0
421998,0.06
421999,0.2
422000,0.06
422001,0.12
422002,0.05
422004,0.1
422005,0.16
422007,0.1
422008,0.06
422010,0.03
422011,0.05
422012,0.04
422014,0.09
422015,0.13
422016,0.09
422017,0.03
422018,0.07
422019,0.19
422039,0.01
422041,0.04
422042,0.02
422043,0.11
422044,0.04
422045,0.04
422047,0.17
422048,0.0
422049,0.05
422050,0.1
422051,0.15
422053,0.05
422054,0.06
422055,0.06
422056,0.09
422057,0.14
422058,0.08
422059,0.09
422060,0.0
422063,0.19
422064,0.07
422065,0.13
422066,0.07
422067,0.02
422068,0.02
422069,0.07
422070,0.04
422071,0.05
422072,0.03
422074,0.12
422152,0.06
422210,0.09
422227,0.26
422308,0.05
422339,0.02
422368,0.06
422391,0.06
422407,0.04
422485,0.03
422491,0.09
422506,0.17
422508,0.1
422512,0.07
422513,0.07
422514,0.03
422518,0.06
422519,0.02
422523,0.12
422524,0.04
